妖怪ID,名称,属性,力,智,速,魅,运,技,技能1要求,技能1属性,技能1加值,技能1加成,技能2要求,技能2属性,技能2加值,技能2加成,技能3要求,技能3属性,技能3加值,技能3加成,TAG1,技能1,技能2,技能3,情缘,情缘技能
1006,玉女,木,162,108,85,108,325,96,木,运,50,,,,,,,,,,吉祥人形妹纸,全队的木属性妖怪运气＋50,,,金童玉女,全队每人运气×160%
1007,金儿,火,48,56,38,71,119,82,火,运,15,,,,,,,,,,吉祥,全队的火属性妖怪运气＋15,,,,
1008,彩子,火,76,92,59,115,192,129,火,运,30,,,,,,,,,,吉祥人形,全队的火属性妖怪运气＋30,,,,
1009,金童,火,102,122,81,152,256,173,火,运,50,,,,,,,,,,吉祥人形善良,全队的火属性妖怪运气＋50,,,金童玉女,全队每人运气×160%
1010,乌梅子,暗,82,94,151,69,69,82,暗,速,,0.3,,,,,,,,,自然,全队的暗属性妖怪速度×130%,,,,
1011,乌梅鸡,暗,116,132,216,100,100,116,暗,速,,0.6,,,,,,,,,自然飞翔,全队的暗属性妖怪速度×160%,,,,
1012,毕月乌,暗,148,168,274,126,126,148,暗,速,,0.6,光,速,,0.3,,,,,自然飞翔神速,全队的暗属性妖怪速度×160%,全队的光属性妖怪速度×130%,,,
1013,柴木,木,86,30,34,67,39,36,水,力,,0.3,,,,,,,,,自然,全队的水属性妖怪力量×130%,,,,
1014,柴犬,木,158,56,61,126,76,68,水,力,,0.3,,,,,,,,,自然人形,全队的水属性妖怪力量×130%,,,,
1015,奎木狼,木,220,77,88,175,106,96,水,力,,0.6,,,,,,,,,自然人形妹纸,全队的水属性妖怪力量×160%,,,,
1016,穷神,暗,158,316,190,236,0,190,暗,运,,1,暗,全,0,,,,,,神器美食较小神仙,全队的暗属性妖怪运气×200%,8只暗暗属性妖怪全属性+150,,,
1017,财神,光,94,190,114,142,430,114,光,运,,1,光,全,0,,,,,,神器财迷小眼睛神仙,全队的光属性妖怪运气×200%,8只光光属性妖怪全属性+150,,,
1018,北风,水,48,79,60,39,140,52,水,运,,0.3,,,,,,,,,神器,全队的水属性妖怪运气×130%,,,,
1019,帝孙,水,75,128,96,63,224,82,水,运,,0.6,,,,,,,,,神器水性,全队的水属性妖怪运气×160%,,,,
1020,幼年禺疆,水,112,188,141,94,329,122,水,运,,1,,,,,,,,,神器水性吉祥,全队的水属性妖怪运气×200%,,,,
1021,北方之神禺疆,水,124,208,156,104,364,134,水,运,,1,水,全,0,,,,,,神器水性吉祥神仙,全队的水属性妖怪运气×200%,8只水水属性妖怪全属性+150,,四方之神,
1022,东风,木,39,52,79,48,140,60,木,运,,0.3,,,,,,,,,神器,全队的木属性妖怪运气×130%,,,,
1023,芒童,木,63,82,128,75,224,96,木,运,,0.6,,,,,,,,,神器自然,全队的木属性妖怪运气×160%,,,,
1024,春神,木,94,122,188,112,329,141,木,运,,1,,,,,,,,,神器自然飞翔,全队的木属性妖怪运气×200%,,,,
1025,东方之神句芒,木,104,134,208,124,364,156,木,运,,1,木,全,0,,,,,,神器自然飞翔神仙,全队的木属性妖怪运气×200%,8只木木属性妖怪全属性+150,,四方之神,
1026,南风,火,60,52,48,79,140,39,火,运,,0.3,,,,,,,,,神器,全队的火属性妖怪运气×130%,,,,
1027,火宿,火,96,82,75,128,224,63,火,运,,0.6,,,,,,,,,神器自然,全队的火属性妖怪运气×160%,,,,
1028,大司马,火,141,122,112,188,329,94,火,运,,1,,,,,,,,,神器自然妹纸,全队的火属性妖怪运气×200%,,,,
1029,南方之神祝融,火,156,134,124,208,364,104,火,运,,1,火,全,0,,,,,,神器自然妹纸神仙,全队的火属性妖怪运气×200%,8只火火属性妖怪全属性+150,,四方之神,
1030,西风,土,142,44,39,48,79,60,土,运,,0.3,,,,,,,,,神器,全队的地属性妖怪运气×130%,,,,
1031,秋叶,土,228,69,63,77,130,98,地,运,,0.6,,,,,,,,,神器自然,全队的地属性妖怪运气×160%,,,,
1032,司秋,土,337,106,96,114,192,143,地,运,,1,,,,,,,,,神器自然善良,全队的地属性妖怪运气×200%,,,,
1033,西方之神蓐收,土,370,116,106,126,212,158,地,运,,1,地,全,0,,,,,,神器自然善良龙族,全队的地属性妖怪运气×200%,8只地地属性妖怪全属性+150,,四方之神,
1034,红中,火,79,39,44,48,60,142,火,技,,0.3,,,,,,,,,神器,全队的火属性妖怪技巧×130%,,,,
1035,红钟,火,130,63,69,77,98,228,火,技,,0.6,,,,,,,,,神器呆萌,全队的火属性妖怪技巧×160%,,,,
1036,钟仔,火,192,96,106,114,143,337,火,技,,1,,,,,,,,,神器呆萌小眼睛,全队的火属性妖怪技巧×200%,,,,
1037,红忠,火,212,106,116,126,158,370,火,技,,1,财迷,全,128,,,,,,神器呆萌小眼睛老人家,全队的火属性妖怪技巧×200%,每增加一个财迷妖怪，全属性+128,,,
1038,横批,火,92,100,115,115,155,77,火,运,15,,,,,,,,,,吉祥,全队的火属性妖怪运气＋15,,,,
1039,卷娃,火,107,117,136,136,180,90,火,运,30,,,,,,,,,,吉祥人形,全队的火属性妖怪运气＋30,,,,
1040,横批仔,火,122,132,154,154,204,102,火,运,50,,,,,,,,,,吉祥人形妹纸,全队的火属性妖怪运气＋50,,,新春对联,火属性妖怪运+168
1041,上联,火,100,115,92,115,155,77,火,运,15,,,,,,,,,,吉祥,全队的火属性妖怪运气＋15,,,,
1042,联发,火,117,136,107,136,180,90,火,运,30,,,,,,,,,,吉祥人形,全队的火属性妖怪运气＋30,,,,
1043,上联仔,火,132,154,122,154,204,102,火,运,50,,,,,,,,,,吉祥人形善良,全队的火属性妖怪运气＋50,,,新春对联,火属性妖怪运+168
1044,下联,火,115,92,100,115,155,77,火,运,15,,,,,,,,,,吉祥,全队的火属性妖怪运气＋15,,,,
1045,书立,火,136,107,117,136,180,90,火,运,30,,,,,,,,,,吉祥人形,全队的火属性妖怪运气＋30,,,,
1046,下联仔,火,92,100,115,154,204,102,火,运,50,,,,,,,,,,吉祥人形飞翔,全队的火属性妖怪运气＋50,,,新春对联,火属性妖怪运+168
